well,mu,best_model,se,R2,n_obs,strain,test_temperature,block,evolution_history
b11,1.9407460959030225,gr.sat,0.03429315794472363,0.9762130335884321,97,40_G5,42,3,40 evolved
b2,1.7769234086295105,gr.sat,0.03720215618419518,0.9845651730688985,52,40_B6,42,3,40 evolved
b3,1.8762245649947669,gr.sat,0.07001960184160821,0.9581470289264059,43,fRS585,42,3,fRS585
b4,1.7621804785182817,gr.sat,0.060568176390491765,0.9646807197621059,44,35_E11,42,3,35 evolved
b5,1.6807680628460422,gr.sat,0.060415063967105095,0.9614114139874852,44,35_D2,42,3,35 evolved
b6,2.230619624174569,gr.sat,0.0570680103306755,0.9786265559421193,48,WT_FLZ_1,42,3,Fluconazole evolved
b7,2.0841870706164207,gr.sat,0.07307106470724545,0.9638981776261321,43,fRS585,42,3,fRS585
b8,2.13860423769453,gr.sat,0.06839261065425423,0.9691469834427083,45,35_E11,42,3,35 evolved
b9,2.3081475485618004,gr.sat,0.03342391970625758,0.9848591189910039,97,40_C5,42,3,40 evolved
c2,1.5587536053386588,gr.sat,0.06018335969676675,0.9563756821084214,43,35_E11,42,3,35 evolved
c3,1.8573340810820225,gr.sat,0.03222597100056761,0.9898870541463964,52,40_E7,42,3,40 evolved
c4,1.6194852222343943,gr.sat,0.05970843452828289,0.9598971426518776,43,35_C9,42,3,35 evolved
c5,1.5472679355099783,gr.sat,0.05387998801867728,0.9625661837329226,44,35_D2,42,3,35 evolved
c7,2.0956993245534754,gr.sat,0.02809526894477342,0.9933847479543848,57,40_D8,42,3,40 evolved
c8,1.9133159218060383,gr.sat,0.06713754699884529,0.9622217308316511,44,35_F2,42,3,35 evolved
c9,2.0215128406445877,gr.sat,0.07013505561557289,0.9623265731860169,43,fRS585,42,3,fRS585
d10,3.3899738529625947,gr.sat,0.09372917503643344,0.9759413729093498,43,35_C5,42,3,35 evolved
d2,1.4940617453113785,gr.sat,0.05666253952267517,0.9561749182124263,42,35_C9,42,3,35 evolved
d3,1.0336790985181101,gr.sat,0.06483473702268822,0.8937832487434594,39,WT_CASP_3,42,3,Caspofungin evolved
d4,1.8895523083396475,gr.sat,0.048399999377382125,0.9781792992940802,47,WT_FLZ_1,42,3,Fluconazole evolved
d5,1.4892937586851536,gr.sat,0.05023069722239604,0.9644476887492384,43,35_E7,42,3,35 evolved
d6,1.533398473842156,gr.sat,0.055263846599709954,0.9593316833856849,43,35_C9,42,3,35 evolved
d7,1.9195098163434485,gr.sat,0.02696361569635333,0.992922608951039,56,40_D8,42,3,40 evolved
d8,1.3050699546469167,gr.sat,0.07447836258141183,0.9129939023615804,40,WT_CASP_3,42,3,Caspofungin evolved
e10,2.3023899622511403,gr.sat,0.06128488414435751,0.977610035091802,47,WT_FLZ_1,42,3,Fluconazole evolved
e11,2.1581239099415126,gr.sat,0.10944045318591701,0.9083100815148062,62,40_E7,42,3,40 evolved
e2,1.4259069353637883,gr.sat,0.0317955053655026,0.9834397027259875,50,40_B6,42,3,40 evolved
e4,2.5299784024463357,gr.sat,0.07614704766677712,0.9718184807469857,42,35_C5,42,3,35 evolved
e5,1.4640934268129642,gr.sat,0.028381893317181977,0.9872721153475378,53,40_G5,42,3,40 evolved
f11,1.875129336230515,gr.sat,0.06345044144348541,0.9633104463013096,44,35_F2,42,3,35 evolved
f2,1.9384392883245918,gr.sat,0.04495886035844641,0.9828497541947756,48,40_F6,42,3,40 evolved
f3,1.4307329412578718,gr.sat,0.0535934994164681,0.956950060438789,42,35_E7,42,3,35 evolved
f4,1.7246764408482105,gr.sat,0.022619162431299404,0.9936827350046057,55,40_C5,42,3,40 evolved
f5,1.6892790683468124,gr.sat,0.026495837070635034,0.9911335921456979,53,40_D8,42,3,40 evolved
f7,1.5071471545322142,gr.sat,0.05246314362454192,0.9632139732601497,44,35_D2,42,3,35 evolved
f8,1.700872730942252,gr.sat,0.030595526075772022,0.988898419624702,54,40_G5,42,3,40 evolved
g10,1.8849872843124376,gr.sat,0.062201042161449865,0.9666291396330765,44,35_F2,42,3,35 evolved
g2,1.5700158341748949,gr.sat,0.031016739376439437,0.9866435443457614,52,40_E7,42,3,40 evolved
g3,1.3587969002213192,gr.sat,0.04757763094667752,0.9615042045645332,43,35_E7,42,3,35 evolved
g4,1.7709555665510255,gr.sat,0.02627314547281798,0.9922563078573854,55,40_C5,42,3,40 evolved
g5,1.786467696575687,gr.sat,0.04452428179332085,0.9792119397305625,48,40_F6,42,3,40 evolved
g6,1.1636727797042163,gr.sat,0.07020047118024701,0.8989126637254592,38,WT_CASP_3,42,3,Caspofungin evolved
g7,2.790185387763072,gr.sat,0.07503061063225962,0.9768313715018824,43,35_C5,42,3,35 evolved
g8,1.7618576563481705,gr.sat,0.03251937642818743,0.9882650965878569,52,40_B6,42,3,40 evolved
b10,5.263494126173749,gr.sat,0.1175561195857323,0.9774963845797828,72,40_F6,25,3,40 evolved
b11,4.93151793728799,gr.sat,0.11358942822320865,0.9745703019133843,78,40_G5,25,3,40 evolved
b2,4.768253083669672,gr.sat,0.11371935067497203,0.9714688956741443,79,40_B6,25,3,40 evolved
b3,5.399589326008194,gr.sat,0.1181747650217355,0.9792975490681852,71,fRS585,25,3,fRS585
b4,5.27683932454354,gr.sat,0.11497531872743956,0.978441094007783,72,35_E11,25,3,35 evolved
b5,5.392978312004903,gr.sat,0.11644702895004382,0.9793881153646085,72,35_D2,25,3,35 evolved
b6,5.334781270926456,gr.sat,0.11554653842477063,0.9798664369019343,70,WT_FLZ_1,25,3,Fluconazole evolved
b7,5.3301441575423,gr.sat,0.11848503519349451,0.9779072040599349,71,fRS585,25,3,fRS585
b8,5.337782372942039,gr.sat,0.11753345594693157,0.9787511824856381,72,35_E11,25,3,35 evolved
b9,4.97553714010805,gr.sat,0.10928144330009984,0.9767751506234659,76,40_C5,25,3,40 evolved
c2,5.257651531059043,gr.sat,0.11323814958513209,0.9791132503604012,72,35_E11,25,3,35 evolved
c3,5.272093684506618,gr.sat,0.112507476806772,0.9793839263204204,72,40_E7,25,3,40 evolved
c4,5.192598732208777,gr.sat,0.11819190871829265,0.9768983216555196,73,35_C9,25,3,35 evolved
c5,5.350529071954367,gr.sat,0.11390039278400116,0.9798296130024976,71,35_D2,25,3,35 evolved
c7,5.10738112129678,gr.sat,0.11450748214884618,0.9761283236521229,75,40_D8,25,3,40 evolved
c8,5.3303135414039975,gr.sat,0.11555234512965307,0.9793465860541195,72,35_F2,25,3,35 evolved
c9,5.330590623384749,gr.sat,0.11687205034524469,0.9785968757763424,71,fRS585,25,3,fRS585
d10,5.102799680601038,gr.sat,0.11571584409305824,0.9762399246834118,75,35_C5,25,3,35 evolved
d2,5.170836101192562,gr.sat,0.11587530943954905,0.9776559424401443,73,35_C9,25,3,35 evolved
d3,5.02600264869689,gr.sat,0.11020793509403344,0.9776307552392138,74,WT_CASP_3,25,3,Caspofungin evolved
d4,5.379279541223742,gr.sat,0.11321359090890955,0.9807004732374671,69,WT_FLZ_1,25,3,Fluconazole evolved
d5,5.2469683974482235,gr.sat,0.1149926929306369,0.9783237228131298,72,35_E7,25,3,35 evolved
d6,5.383347874832234,gr.sat,0.11688254646900392,0.9792342929836788,72,35_C9,25,3,35 evolved
d7,5.091049822709536,gr.sat,0.11781441874677438,0.9742252223096521,76,40_D8,25,3,40 evolved
d8,5.165372016385543,gr.sat,0.11274934229170307,0.9787755302412701,73,WT_CASP_3,25,3,Caspofungin evolved
e10,5.366176227264224,gr.sat,0.11220849888521021,0.9810513608990576,69,WT_FLZ_1,25,3,Fluconazole evolved
e11,5.2125817440935265,gr.sat,0.11472634428570481,0.9776514452133993,73,40_E7,25,3,40 evolved
e2,4.912486148816272,gr.sat,0.11163787749634092,0.9749732351649701,77,40_B6,25,3,40 evolved
e4,5.210571043900938,gr.sat,0.11483295857514356,0.9777091644737086,73,35_C5,25,3,35 evolved
e5,4.963214843266191,gr.sat,0.11051477834066069,0.9760189136919984,78,40_G5,25,3,40 evolved
f11,5.224387893123195,gr.sat,0.11645643559548298,0.9771524080959005,73,35_F2,25,3,35 evolved
f2,5.310303192664477,gr.sat,0.11560662643762999,0.9789711381350257,71,40_F6,25,3,40 evolved
f3,5.028786525195329,gr.sat,0.11374485656936012,0.976835941220489,74,35_E7,25,3,35 evolved
f4,4.99902151919875,gr.sat,0.11096633326763541,0.9770219317984686,76,40_C5,25,3,40 evolved
f5,5.075028993453793,gr.sat,0.11581315264106766,0.9757142812121633,76,40_D8,25,3,40 evolved
f7,5.412384226034606,gr.sat,0.11574150493095939,0.9796048615493235,71,35_D2,25,3,35 evolved
f8,4.999516848075121,gr.sat,0.11390577556809713,0.9754401980131574,77,40_G5,25,3,40 evolved
g10,5.380177251041581,gr.sat,0.118317169252031,0.9785506374619565,71,35_F2,25,3,35 evolved
g2,5.253107316832701,gr.sat,0.11749590676299256,0.9776846244158653,73,40_E7,25,3,40 evolved
g3,5.205699647986198,gr.sat,0.1162858307376879,0.977062937790442,73,35_E7,25,3,35 evolved
g4,5.038491587059373,gr.sat,0.11191912718804967,0.9769444535580851,76,40_C5,25,3,40 evolved
g5,5.3407398024341,gr.sat,0.11525431911444019,0.9791035130052468,71,40_F6,25,3,40 evolved
g6,5.24503654340926,gr.sat,0.10736085144551899,0.9808843876962248,72,WT_CASP_3,25,3,Caspofungin evolved
g7,5.27324328061655,gr.sat,0.11656077511269221,0.978033958472159,72,35_C5,25,3,35 evolved
g8,5.076544237150201,gr.sat,0.11495711688446546,0.9760387873009223,76,40_B6,25,3,40 evolved
b10,8.959271103316494,gr.sat,0.21758478013425292,0.9803860781935722,47,40_F6,38,3,40 evolved
b11,8.13301570090129,gr.sat,0.1652725738830109,0.9856429072802092,50,40_G5,38,3,40 evolved
b2,8.305986369591423,gr.sat,0.15996794494282482,0.9875050743436128,50,40_B6,38,3,40 evolved
b3,8.588778979294911,gr.sat,0.1835500166796647,0.9847431453614066,48,fRS585,38,3,fRS585
b4,8.496322127377857,gr.sat,0.17906748311953952,0.9851115268316196,48,35_E11,38,3,35 evolved
b5,8.795338582346698,gr.sat,0.18401550412052475,0.9857888996321145,48,35_D2,38,3,35 evolved
b6,8.850134248037293,gr.sat,0.1789201067516548,0.9869068685058408,47,WT_FLZ_1,38,3,Fluconazole evolved
b7,8.644619963856922,gr.sat,0.1849218516449234,0.98542987535552,48,fRS585,38,3,fRS585
b8,8.565142334329419,gr.sat,0.1845817408305619,0.9844008610522692,48,35_E11,38,3,35 evolved
b9,8.279182857986065,gr.sat,0.15683046264983677,0.9880341775578282,50,40_C5,38,3,40 evolved
c2,8.676375472256378,gr.sat,0.1766088520783268,0.9865291556772577,48,35_E11,38,3,35 evolved
c3,8.489127642824515,gr.sat,0.18422744523517198,0.9847440622899535,49,40_E7,38,3,40 evolved
c4,8.756928953486508,gr.sat,0.1792042981191243,0.9860910212013347,47,35_C9,38,3,35 evolved
c5,8.667299551866972,gr.sat,0.18272771724623943,0.985593439630065,48,35_D2,38,3,35 evolved
c7,8.339647421513373,gr.sat,0.16867920849065002,0.9861465314972503,49,40_D8,38,3,40 evolved
c8,8.512730297286367,gr.sat,0.18301341509906743,0.9847239805156209,49,35_F2,38,3,35 evolved
c9,8.696256357067679,gr.sat,0.18915237155681613,0.9840922190418521,48,fRS585,38,3,fRS585
d10,8.623927613776315,gr.sat,0.18547285764693025,0.9844264345029329,48,35_C5,38,3,35 evolved
d2,8.657822027768955,gr.sat,0.18161429333862905,0.9856144242029207,48,35_C9,38,3,35 evolved
d3,9.434424252249567,gr.sat,0.21014596193067123,0.9846313791428184,45,WT_CASP_3,38,3,Caspofungin evolved
d4,9.226849118136968,gr.sat,0.24950602759189408,0.975579071900726,47,WT_FLZ_1,38,3,Fluconazole evolved
d5,8.524729470623274,gr.sat,0.18685864735968424,0.9841415172019368,49,35_E7,38,3,35 evolved
d6,8.596553905138654,gr.sat,0.18346231809061025,0.9845701697561873,48,35_C9,38,3,35 evolved
d7,8.115608311896187,gr.sat,0.1804019640179448,0.9833989520486858,51,40_D8,38,3,40 evolved
d8,9.25421984587426,gr.sat,0.20958624799663145,0.9833255781767902,45,WT_CASP_3,38,3,Caspofungin evolved
e10,8.860655300655333,gr.sat,0.19345171260133545,0.9848892391638893,47,WT_FLZ_1,38,3,Fluconazole evolved
e11,8.609034244977941,gr.sat,0.18386353272841854,0.9848614925832929,49,40_E7,38,3,40 evolved
e2,8.098997348452972,gr.sat,0.1649523124033226,0.9857640159676196,50,40_B6,38,3,40 evolved
e4,8.595246856108254,gr.sat,0.19321066328140976,0.9831274879897501,48,35_C5,38,3,35 evolved
e5,8.167451119063616,gr.sat,0.16342189762779952,0.986268385816679,50,40_G5,38,3,40 evolved
f11,8.75785862986993,gr.sat,0.19112404038482328,0.9846767165044163,48,35_F2,38,3,35 evolved
f2,8.755059850403223,gr.sat,0.17627253338381602,0.9864034450346497,47,40_F6,38,3,40 evolved
f3,8.856715628367205,gr.sat,0.2133595195368275,0.9807781923716122,47,35_E7,38,3,35 evolved
f4,8.18683311711171,gr.sat,0.15325430472743484,0.988388371172157,50,40_C5,38,3,40 evolved
f5,8.298842084759672,gr.sat,0.18203763452613783,0.9839665071209321,50,40_D8,38,3,40 evolved
f7,8.701324754137024,gr.sat,0.18561569259792496,0.9854423833904679,48,35_D2,38,3,35 evolved
f8,8.235696954610109,gr.sat,0.16104037235269855,0.9867413853429932,50,40_G5,38,3,40 evolved
g10,8.868136340082144,gr.sat,0.2114982583959928,0.9819232696339742,48,35_F2,38,3,35 evolved
g2,8.420720888163538,gr.sat,0.17907960996064234,0.9844389552230544,49,40_E7,38,3,40 evolved
g3,8.668306848123578,gr.sat,0.19017881773993423,0.9836545131827273,48,35_E7,38,3,35 evolved
g4,8.215407283754331,gr.sat,0.14854329047368195,0.9889686368654246,50,40_C5,38,3,40 evolved
g5,8.662173040534412,gr.sat,0.18416684277623308,0.9852711807936161,48,40_F6,38,3,40 evolved
g6,9.502792464630751,gr.sat,0.20634306301232655,0.9851862509628921,45,WT_CASP_3,38,3,Caspofungin evolved
g7,8.50425972787704,gr.sat,0.18953625851398304,0.9839122504102759,49,35_C5,38,3,35 evolved
g8,7.984948134735511,gr.sat,0.17209513084354736,0.9845567224152154,51,40_B6,38,3,40 evolved
